DateTime;BF95;Diesel
2015-11-15;12,81;12,5
2015-12-15;12,44;11,71
2016-01-15;12,68;11,76
2016-02-15;12,3;11,81
2016-03-15;12,74;12,26
2016-04-15;13,13;12,24
2016-05-15;13,49;12,79
2016-06-15;13,55;13,01
2016-07-15;13,15;12,81
2016-08-15;13,13;12,78
2016-09-15;13,24;12,91
2016-10-15;13,62;13,51
2016-11-15;13,37;13,35
2016-12-15;13,99;13,96
2017-01-15;14,27;14,06
2017-02-15;14,35;14,08
2017-03-15;14,02;13,84
2017-04-15;14,34;13,97
2017-05-15;14,09;13,67
2017-06-15;13,82;13,29
2017-07-15;13,79;13,38
2017-08-15;13,89;13,48
2017-09-15;14,08;13,8
2017-10-15;13,92;13,93
2017-11-15;14,52;14,36
2017-12-15;14,42;14,38
2018-01-15;14,86;14,74
2018-02-15;14,54;14,36
2018-03-15;14,71;14,6
2018-04-15;15,23;15,08
2018-05-15;15,93;15,82
2018-06-15;15,79;15,67
2018-07-15;15,95;15,75
2018-08-15;16,21;15,97
2018-09-15;16,08;16,19
2018-10-15;15,89;16,68
2018-11-15;14,95;16,14
2018-12-15;14,34;15,19
2019-01-15;14,65;15,32
2019-02-15;15,07;15,91
2019-03-15;15,6;16,1
2019-04-15;16,48;16,29
2019-05-15;16,89;16,59
2019-06-15;15,98;15,84
2019-07-15;15,98;15,93
2019-08-15;15,76;16,02
2019-09-15;15,68;16,37
2019-10-15;15,73;16,36
2019-11-15;15,74;16,2
2019-12-15;15,7;16,27
2020-01-15;15,99;16,59
2020-02-15;15,53;15,97
2020-03-15;13,67;14,72
2020-04-15;12,64;13,86
2020-05-15;13,26;13,69
2020-06-15;14,03;14,2
2020-07-15;14,27;14,43
2020-08-15;14,19;14,18
2020-09-15;14,17;13,83
2020-10-15;14,04;13,87
2020-11-15;13,89;14,01
2020-12-15;14,12;14,35
2021-01-15;14,56;15,01
2021-02-15;15,1;15,61
2021-03-15;15,66;15,98
2021-04-15;15,77;15,88
2021-05-15;15,9;16,16
2021-06-15;16,21;16,54
2021-07-15;16,64;16,83
2021-08-15;16,67;17,51
2021-09-15;16,83;17,95
2021-10-15;17,72;19,17
2021-11-15;18;19,22
2021-12-15;17,36;18,9
2022-01-15;18,34;20,83
